##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase Referer breget74\.ru spambot=yes
SetEnvIfNoCase Referer brendbutik\.ru spambot=yes
SetEnvIfNoCase Referer brewdom\.ru spambot=yes
SetEnvIfNoCase Referer brg8\.com spambot=yes
SetEnvIfNoCase Referer brianhenry\.co spambot=yes
SetEnvIfNoCase Referer brillianty\.info spambot=yes
SetEnvIfNoCase Referer brimstonehillfortress\.org spambot=yes
SetEnvIfNoCase Referer briomotor\.co spambot=yes
SetEnvIfNoCase Referer bristolhostel\.com spambot=yes
SetEnvIfNoCase Referer bristolhotel\.com spambot=yes
SetEnvIfNoCase Referer bristolhotel\.com\.ua spambot=yes
SetEnvIfNoCase Referer brk\-rti\.ru spambot=yes
SetEnvIfNoCase Referer brokergid\.ru spambot=yes
SetEnvIfNoCase Referer bronzeaid\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer brothers\-smaller\.ru spambot=yes
SetEnvIfNoCase Referer browsepulse\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer browserprotecter\.com spambot=yes
SetEnvIfNoCase Referer brus\-vsem\.ru spambot=yes
SetEnvIfNoCase Referer brus\.city spambot=yes
SetEnvIfNoCase Referer bryansk\.zrus\.org spambot=yes
SetEnvIfNoCase Referer bscodecs\.com spambot=yes
SetEnvIfNoCase Referer btc4u\.ru spambot=yes
SetEnvIfNoCase Referer btnativenav\.com spambot=yes
SetEnvIfNoCase Referer btvn\.ru spambot=yes
SetEnvIfNoCase Referer buchananshardware\.com spambot=yes
SetEnvIfNoCase Referer buckspar\.gq spambot=yes
SetEnvIfNoCase Referer budilneg\.xyz spambot=yes
SetEnvIfNoCase Referer budpost\.com\.ua spambot=yes
SetEnvIfNoCase Referer buehne\-fuer\-menschenrechte\.de spambot=yes
SetEnvIfNoCase Referer bugof\.gq spambot=yes
SetEnvIfNoCase Referer bugshoot\.cn spambot=yes
SetEnvIfNoCase Referer buigas\.00it\.com spambot=yes
SetEnvIfNoCase Referer builtwith\.com spambot=yes
SetEnvIfNoCase Referer buketeg\.xyz spambot=yes
SetEnvIfNoCase Referer bukleteg\.xyz spambot=yes
SetEnvIfNoCase Referer bum\.com\.ru spambot=yes
SetEnvIfNoCase Referer bumascloset\.com spambot=yes
SetEnvIfNoCase Referer bumble\.cheapwebsitehoster\.com spambot=yes
SetEnvIfNoCase Referer bumskontakte\.org spambot=yes
SetEnvIfNoCase Referer buntube\.net spambot=yes
SetEnvIfNoCase Referer bupropion\-sr\-150\-mg\.us spambot=yes
SetEnvIfNoCase Referer buqayy0\.livejournal\.com spambot=yes
SetEnvIfNoCase Referer buqyxa\.rincian\.info spambot=yes
SetEnvIfNoCase Referer burger\-imperia\.com spambot=yes
SetEnvIfNoCase Referer burger\-tycoon\.com spambot=yes
SetEnvIfNoCase Referer burkesales\.com spambot=yes
SetEnvIfNoCase Referer burn\-fat\.ga spambot=yes
SetEnvIfNoCase Referer buron\.pw spambot=yes
SetEnvIfNoCase Referer bus\-offer\.com spambot=yes
SetEnvIfNoCase Referer buscarfoto\.com spambot=yes
SetEnvIfNoCase Referer businescoop\.men spambot=yes
SetEnvIfNoCase Referer businesn\.men spambot=yes
SetEnvIfNoCase Referer business\-made\-fun\.com spambot=yes
SetEnvIfNoCase Referer business\-suggested\.tk spambot=yes
SetEnvIfNoCase Referer businesxxl\.com spambot=yes
SetEnvIfNoCase Referer butstrap\.space spambot=yes
SetEnvIfNoCase Referer buttons\-for\-website\.com spambot=yes
SetEnvIfNoCase Referer buttons\-for\-your\-website\.com spambot=yes
SetEnvIfNoCase Referer buy\-cheap\-online\.info spambot=yes
SetEnvIfNoCase Referer buy\-cheap\-pills\-order\-online\.com spambot=yes
SetEnvIfNoCase Referer buy\-forum\.ru spambot=yes
SetEnvIfNoCase Referer buy\-loft\.ru spambot=yes
SetEnvIfNoCase Referer buy\-meds24\.com spambot=yes
SetEnvIfNoCase Referer buyantiviralwp\.com spambot=yes
SetEnvIfNoCase Referer buybest1\.biz spambot=yes
SetEnvIfNoCase Referer buyclomidonlaine\.com spambot=yes
SetEnvIfNoCase Referer buydissertation\.net spambot=yes
SetEnvIfNoCase Referer buyessay3\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer buyessaynow\.biz spambot=yes
SetEnvIfNoCase Referer buyessayonline19\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer buyfriend\.ru spambot=yes
SetEnvIfNoCase Referer buyhoverboard\.com spambot=yes
SetEnvIfNoCase Referer buyk\.host\.sk spambot=yes
SetEnvIfNoCase Referer buynorxx\.com spambot=yes
SetEnvIfNoCase Referer buypanicdisorderpill\.com spambot=yes
SetEnvIfNoCase Referer buyparajumpers\.online spambot=yes
SetEnvIfNoCase Referer buypillsorderonline\.com spambot=yes
SetEnvIfNoCase Referer buypuppies\.ca spambot=yes
SetEnvIfNoCase Referer buyscabiescream\.com spambot=yes
SetEnvIfNoCase Referer buytizanidineonline\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer buytizanidineonlinenoprescription\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer buyviagraa\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer buzz\-porno\.info spambot=yes
SetEnvIfNoCase Referer buzzonclick\.com spambot=yes
SetEnvIfNoCase Referer buzzsumo\.com spambot=yes
SetEnvIfNoCase Referer buzzurl\.jp spambot=yes
SetEnvIfNoCase Referer buzzzg\.men spambot=yes
SetEnvIfNoCase Referer bvlgaribracelet\.xyz spambot=yes
SetEnvIfNoCase Referer bvlgariring\.xyz spambot=yes
SetEnvIfNoCase Referer bvlgariwallet\.xyz spambot=yes
SetEnvIfNoCase Referer bwlx\.prepedu\.cn spambot=yes
SetEnvIfNoCase Referer bycontext\.com spambot=yes
SetEnvIfNoCase Referer byme\.se spambot=yes
SetEnvIfNoCase Referer bytimedance\.ru spambot=yes
SetEnvIfNoCase Referer bzero1jewelry\.net spambot=yes
SetEnvIfNoCase Referer c\-english\.ru spambot=yes
SetEnvIfNoCase Referer c\-gainsbourg\.com spambot=yes
SetEnvIfNoCase Referer c1\.onedmp\.com spambot=yes
SetEnvIfNoCase Referer cablecar\.us spambot=yes
SetEnvIfNoCase Referer cacheimages\.com spambot=yes
SetEnvIfNoCase Referer cactussoft\.biz spambot=yes
SetEnvIfNoCase Referer cakemediahq\.com\.au spambot=yes
SetEnvIfNoCase Referer cakesplus\.com\.au spambot=yes
SetEnvIfNoCase Referer calc\-for\-credit\.ru spambot=yes
SetEnvIfNoCase Referer calcularpagerank\.com spambot=yes
SetEnvIfNoCase Referer californianews\.cf spambot=yes
SetEnvIfNoCase Referer call\-of\-duty\.info spambot=yes
SetEnvIfNoCase Referer callawaygolfoutlet\.online spambot=yes
SetEnvIfNoCase Referer callawaygolfstore\.online spambot=yes
SetEnvIfNoCase Referer callcafe\.info spambot=yes
SetEnvIfNoCase Referer callejondelpozo\.es spambot=yes
SetEnvIfNoCase Referer callmd5map\.com spambot=yes
SetEnvIfNoCase Referer callstevens\.com spambot=yes
SetEnvIfNoCase Referer calstaterealty\.us spambot=yes
SetEnvIfNoCase Referer calvet\.altervista\.org spambot=yes
SetEnvIfNoCase Referer cam\-kontakte\.org spambot=yes
SetEnvIfNoCase Referer camdenmemorials\.com spambot=yes
SetEnvIfNoCase Referer camdolls\.com spambot=yes
SetEnvIfNoCase Referer camel\-beach\.com spambot=yes
SetEnvIfNoCase Referer camsex\.xxx\-cam\.webcam spambot=yes
SetEnvIfNoCase Referer canacopegdl\.com spambot=yes
SetEnvIfNoCase Referer cand\.jp spambot=yes
SetEnvIfNoCase Referer candcstuccoandstone\.com spambot=yes
SetEnvIfNoCase Referer candelluxsklep\.pl spambot=yes
SetEnvIfNoCase Referer candiceloves\.us spambot=yes
SetEnvIfNoCase Referer candlehandmade\.com spambot=yes
SetEnvIfNoCase Referer candlewooddentalcentre\.com\.au spambot=yes
SetEnvIfNoCase Referer candy\-glam\-hp\.com spambot=yes
SetEnvIfNoCase Referer candycrushshop\.com spambot=yes
SetEnvIfNoCase Referer candypeople\.se spambot=yes
SetEnvIfNoCase Referer candytiner\.com spambot=yes
SetEnvIfNoCase Referer cannibalcheerleader\.com spambot=yes
SetEnvIfNoCase Referer canoncdriverq3\.pen\.io spambot=yes
SetEnvIfNoCase Referer canrioloadm\.gq spambot=yes
SetEnvIfNoCase Referer canrole\.com spambot=yes
SetEnvIfNoCase Referer canvas\.gloverid\.site spambot=yes
SetEnvIfNoCase Referer canyougethighofftizanidine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer canzoni\.ru spambot=yes
SetEnvIfNoCase Referer capacitacionyaprendizaje\.com spambot=yes
SetEnvIfNoCase Referer capsderfudd\.tk spambot=yes
SetEnvIfNoCase Referer capture\-room\.com spambot=yes
SetEnvIfNoCase Referer carabela\.com\.do spambot=yes
SetEnvIfNoCase Referer carapics\.com spambot=yes
SetEnvIfNoCase Referer cardiosport\.com\.ua spambot=yes
SetEnvIfNoCase Referer cardsdumps\.com spambot=yes
SetEnvIfNoCase Referer cardsharp1\.ru spambot=yes
SetEnvIfNoCase Referer cardul\.ru spambot=yes
SetEnvIfNoCase Referer carfax\.com\.ua spambot=yes
SetEnvIfNoCase Referer carina\-sy\.de spambot=yes
SetEnvIfNoCase Referer carloans\.com spambot=yes
SetEnvIfNoCase Referer carmuffler\.net spambot=yes
SetEnvIfNoCase Referer carrauterie\.be spambot=yes
SetEnvIfNoCase Referer cars\-modification\.net spambot=yes
SetEnvIfNoCase Referer carsdined\.org spambot=yes
SetEnvIfNoCase Referer carson\.getenjoyment\.net spambot=yes
SetEnvIfNoCase Referer carsplate\.com spambot=yes
SetEnvIfNoCase Referer carstrends2015\.com spambot=yes
SetEnvIfNoCase Referer cartechnic\.ru spambot=yes
SetEnvIfNoCase Referer cartierbracelet\.xyz spambot=yes
SetEnvIfNoCase Referer cartierbraceletsreplica\.pw spambot=yes
SetEnvIfNoCase Referer cartierjusteunclou\.xyz spambot=yes
SetEnvIfNoCase Referer cartierlove\.xyz spambot=yes
SetEnvIfNoCase Referer cartierlove2u\.com spambot=yes
SetEnvIfNoCase Referer cartierlove2u\.xyz spambot=yes
SetEnvIfNoCase Referer cartierlovebracelet\.xyz spambot=yes
SetEnvIfNoCase Referer cartierlovebraceletreplica\.xyz spambot=yes
SetEnvIfNoCase Referer cartierloveringreplica\.xyz spambot=yes
SetEnvIfNoCase Referer cartierlovestore\.com spambot=yes
SetEnvIfNoCase Referer cartierlovestore\.xyz spambot=yes
SetEnvIfNoCase Referer cartierreplica\.pw spambot=yes
SetEnvIfNoCase Referer cartierreplica\.top spambot=yes
SetEnvIfNoCase Referer cartierreplica\.win spambot=yes
SetEnvIfNoCase Referer cartierreplica\.xyz spambot=yes
SetEnvIfNoCase Referer cartierring\.xyz spambot=yes
SetEnvIfNoCase Referer cartiertrinity\.xyz spambot=yes
SetEnvIfNoCase Referer cartierwatch\.xyz spambot=yes
SetEnvIfNoCase Referer cartujano\-pre\.de spambot=yes
SetEnvIfNoCase Referer casablancamanor\.co\.za spambot=yes
SetEnvIfNoCase Referer cascadelink\.org spambot=yes
SetEnvIfNoCase Referer cashkitten\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer cashonads\.com spambot=yes
SetEnvIfNoCase Referer casinopinup\-wins\.com spambot=yes
SetEnvIfNoCase Referer casinorewards\.info spambot=yes
SetEnvIfNoCase Referer casinos4dummies\.co\.uk spambot=yes
SetEnvIfNoCase Referer casite\-513049\.cloudaccess\.net spambot=yes
SetEnvIfNoCase Referer castingbank\.ru spambot=yes
SetEnvIfNoCase Referer catalogs\-parts\.com spambot=yes
SetEnvIfNoCase Referer caulderwoodkennels\.com spambot=yes
SetEnvIfNoCase Referer caveavins\.fr spambot=yes
SetEnvIfNoCase Referer cayado\.snn\.gr spambot=yes
SetEnvIfNoCase Referer cb\.iphantom\.com spambot=yes
SetEnvIfNoCase Referer cbb1smartlist12\.click spambot=yes
SetEnvIfNoCase Referer cbcseward\.com spambot=yes
SetEnvIfNoCase Referer cbox\.ws spambot=yes
SetEnvIfNoCase Referer cbozhe\.com spambot=yes
SetEnvIfNoCase Referer ccbill\.com spambot=yes
SetEnvIfNoCase Referer ccjp\.eu spambot=yes
SetEnvIfNoCase Referer cctva\.tv spambot=yes
SetEnvIfNoCase Referer cdn\.walkme\.com spambot=yes
SetEnvIfNoCase Referer cdnanalytics\.xyz spambot=yes
SetEnvIfNoCase Referer cdncash\.com spambot=yes
SetEnvIfNoCase Referer cdncash\.net spambot=yes
SetEnvIfNoCase Referer cdncash\.org spambot=yes
SetEnvIfNoCase Referer cdnnetwok\.xyz spambot=yes
SetEnvIfNoCase Referer cejewelry\.xyz spambot=yes
SetEnvIfNoCase Referer celebsopics\.com spambot=yes
SetEnvIfNoCase Referer celejihad\.info spambot=yes
SetEnvIfNoCase Referer cellfun\.mobi spambot=yes
SetEnvIfNoCase Referer cementaresearch\.se spambot=yes
SetEnvIfNoCase Referer cenokos\.ru spambot=yes
SetEnvIfNoCase Referer cenoval\.ru spambot=yes
SetEnvIfNoCase Referer censys\.io spambot=yes
SetEnvIfNoCase Referer centraletermice\.us spambot=yes
SetEnvIfNoCase Referer centrdebut\.ru spambot=yes
SetEnvIfNoCase Referer centre\-indigo\.org\.ua spambot=yes
SetEnvIfNoCase Referer centrumcoachingu\.com spambot=yes
SetEnvIfNoCase Referer ceotrk\.com spambot=yes
SetEnvIfNoCase Referer cercacamion\.it spambot=yes
SetEnvIfNoCase Referer cerev\.info spambot=yes
SetEnvIfNoCase Referer certifywebsite\.win spambot=yes
SetEnvIfNoCase Referer cete\.ru spambot=yes
SetEnvIfNoCase Referer cezartabac\.ro spambot=yes
SetEnvIfNoCase Referer cfacarrosserie74\.com spambot=yes
SetEnvIfNoCase Referer cfcl\.co\.uk spambot=yes
SetEnvIfNoCase Referer cfjump\.com spambot=yes
SetEnvIfNoCase Referer cfsrating\.sonicwall\.com spambot=yes
SetEnvIfNoCase Referer cgi2\.nintendo\.co\.jp spambot=yes
SetEnvIfNoCase Referer changde\.58\.com spambot=yes
SetEnvIfNoCase Referer charmstroy\.info spambot=yes
SetEnvIfNoCase Referer chastnoeporno\.com spambot=yes
SetEnvIfNoCase Referer chatroulette\.life spambot=yes
SetEnvIfNoCase Referer chatroulette\.online spambot=yes
SetEnvIfNoCase Referer chatroulette\.si spambot=yes
SetEnvIfNoCase Referer chatroulette\.video spambot=yes
SetEnvIfNoCase Referer chatroulette\.world spambot=yes
SetEnvIfNoCase Referer chatseo\.com spambot=yes
SetEnvIfNoCase Referer chcu\.net spambot=yes
SetEnvIfNoCase Referer cheap\-pills\-norx\.com spambot=yes
SetEnvIfNoCase Referer cheap\-trusted\-backlinks\.com spambot=yes
SetEnvIfNoCase Referer cheapbarbour\.online spambot=yes
SetEnvIfNoCase Referer cheapbelstaff\.online spambot=yes
SetEnvIfNoCase Referer cheapcigarettesc\.info spambot=yes
SetEnvIfNoCase Referer cheapestjerseys\-wholesale\.com spambot=yes
SetEnvIfNoCase Referer cheapestjerseysonwholesale\.com spambot=yes
SetEnvIfNoCase Referer cheapjerseysa\.com spambot=yes
SetEnvIfNoCase Referer cheapjerseysap\.com spambot=yes
SetEnvIfNoCase Referer cheapjerseysbizwholesale\.us spambot=yes
SetEnvIfNoCase Referer cheapjerseysfootballshop\.com spambot=yes
SetEnvIfNoCase Referer cheapmarmot\.online spambot=yes
SetEnvIfNoCase Referer cheapmoncler\.pw spambot=yes
SetEnvIfNoCase Referer cheapmoncler\.win spambot=yes
SetEnvIfNoCase Referer cheapmoncler\.xyz spambot=yes
SetEnvIfNoCase Referer cheapsergiorossi\.online spambot=yes
SetEnvIfNoCase Referer cheapwebsitehoster\.com spambot=yes
SetEnvIfNoCase Referer cheatcode\-lita12\.rhcloud\.com spambot=yes
SetEnvIfNoCase Referer check\-host\.net spambot=yes
SetEnvIfNoCase Referer check\-this\-out\-now\.online spambot=yes
SetEnvIfNoCase Referer checkhit\.com spambot=yes
SetEnvIfNoCase Referer checkm8\.com spambot=yes
SetEnvIfNoCase Referer checkpagerank\.net spambot=yes
SetEnvIfNoCase Referer checktext\.org spambot=yes
SetEnvIfNoCase Referer chee\-by\.biz spambot=yes
SetEnvIfNoCase Referer chelnytruck\.ru spambot=yes
SetEnvIfNoCase Referer chelyabinsk\.xrus\.org spambot=yes
SetEnvIfNoCase Referer cherrypointplace\.ca spambot=yes
SetEnvIfNoCase Referer cherubinimobili\.it spambot=yes
SetEnvIfNoCase Referer chiblackhawks\-jerseys\.com spambot=yes
SetEnvIfNoCase Referer chidporn\.com spambot=yes
SetEnvIfNoCase Referer children\-learningreading\.info spambot=yes
SetEnvIfNoCase Referer chimiver\.info spambot=yes
SetEnvIfNoCase Referer chinacheapelitejerseys\.com spambot=yes
SetEnvIfNoCase Referer chinaelitecheapjerseys\.com spambot=yes
SetEnvIfNoCase Referer chinajerseyswholesalecoupons\.com spambot=yes
SetEnvIfNoCase Referer chinese\-amezon\.com spambot=yes
SetEnvIfNoCase Referer chiptuninger\.com spambot=yes
SetEnvIfNoCase Referer chlooe\.com spambot=yes
SetEnvIfNoCase Referer chocolateslim\-en\-espana\.com spambot=yes
SetEnvIfNoCase Referer chocolateslim\-en\-france\.com spambot=yes
SetEnvIfNoCase Referer chocolateslim\-original\.com spambot=yes
SetEnvIfNoCase Referer chocolateslim\-u\-srbiji\.com spambot=yes
SetEnvIfNoCase Referer chocoslim\.pro spambot=yes
SetEnvIfNoCase Referer choice\-credit\.ru spambot=yes
SetEnvIfNoCase Referer choosecuisine\.com spambot=yes
SetEnvIfNoCase Referer chorus\.terakeet\.com spambot=yes
SetEnvIfNoCase Referer christianlouboutinoutlet\.win spambot=yes
SetEnvIfNoCase Referer christianlouboutinreplica\.pw spambot=yes
SetEnvIfNoCase Referer christianlouboutinreplica\.win spambot=yes
SetEnvIfNoCase Referer christianlouboutinsaleonline\.us spambot=yes
SetEnvIfNoCase Referer christianlouboutinsaleoutletonline\.us spambot=yes
SetEnvIfNoCase Referer christianlouboutinshoes\.xyz spambot=yes
SetEnvIfNoCase Referer chuckguilford\.com spambot=yes
SetEnvIfNoCase Referer ci\.ua spambot=yes
SetEnvIfNoCase Referer cialgenisrx\.com spambot=yes
SetEnvIfNoCase Referer cialis\-samples\.com spambot=yes
SetEnvIfNoCase Referer cialischmrx\.com spambot=yes
SetEnvIfNoCase Referer cialischsrx\.com spambot=yes
SetEnvIfNoCase Referer cialischstgerts\.com spambot=yes
SetEnvIfNoCase Referer cialisndbrx\.com spambot=yes
SetEnvIfNoCase Referer cialisovercounteratwalmartusa\.com spambot=yes
SetEnvIfNoCase Referer cialiswithoutadoctor\.net spambot=yes
SetEnvIfNoCase Referer cibpenonptib\.flu\.cc spambot=yes
SetEnvIfNoCase Referer cicaki\.net spambot=yes
SetEnvIfNoCase Referer ciceros\.co spambot=yes
SetEnvIfNoCase Referer ciekawinki\.pl spambot=yes
SetEnvIfNoCase Referer cienum\.fr spambot=yes
SetEnvIfNoCase Referer cigarpass\.com spambot=yes
SetEnvIfNoCase Referer cindymatches\.com spambot=yes
SetEnvIfNoCase Referer cineacademy\.ru spambot=yes
SetEnvIfNoCase Referer cinemaenergy\-hd\.ru spambot=yes
SetEnvIfNoCase Referer cinemaflix\.website spambot=yes
SetEnvIfNoCase Referer ciproandtizanidine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer circlesl\.com spambot=yes
SetEnvIfNoCase Referer citetick\.com spambot=yes
SetEnvIfNoCase Referer citizenclsdriveri7\.pen\.io spambot=yes
SetEnvIfNoCase Referer cityadspix\.com spambot=yes
SetEnvIfNoCase Referer citysecurity\.nu spambot=yes
SetEnvIfNoCase Referer civilwartheater\.com spambot=yes
SetEnvIfNoCase Referer cjmc\.info spambot=yes
SetEnvIfNoCase Referer cjs\.com\.ru spambot=yes
SetEnvIfNoCase Referer cl\.s7\.exct\.net spambot=yes
SetEnvIfNoCase Referer clarithromycin500mg\.com spambot=yes
SetEnvIfNoCase Referer clash\-clans\.ru spambot=yes
SetEnvIfNoCase Referer classicakuhni\.ru spambot=yes
SetEnvIfNoCase Referer classiquebijoux\.ru spambot=yes
SetEnvIfNoCase Referer claytransformations\.info spambot=yes
SetEnvIfNoCase Referer clayvasedesigns\.tk spambot=yes
SetEnvIfNoCase Referer clean\-start\.net spambot=yes
SetEnvIfNoCase Referer clean\-virus\-mac\.com spambot=yes
SetEnvIfNoCase Referer cleanallspyware\.com spambot=yes
SetEnvIfNoCase Referer cleanallvirus\.com spambot=yes
SetEnvIfNoCase Referer cleanersoft\.com spambot=yes
SetEnvIfNoCase Referer cleanmypc\.com spambot=yes
SetEnvIfNoCase Referer cleanpcnow\.com spambot=yes
SetEnvIfNoCase Referer cleansearch\.net spambot=yes
SetEnvIfNoCase Referer clevernt\.com spambot=yes
SetEnvIfNoCase Referer click2pawn\.com spambot=yes
SetEnvIfNoCase Referer clickaider\.com spambot=yes
SetEnvIfNoCase Referer clickbank\.net spambot=yes
SetEnvIfNoCase Referer clickbanksites\.info spambot=yes
SetEnvIfNoCase Referer clickcash\.com spambot=yes
SetEnvIfNoCase Referer clickhype\.com spambot=yes
SetEnvIfNoCase Referer clickintext\.net spambot=yes
SetEnvIfNoCase Referer clickpapa\.com spambot=yes
SetEnvIfNoCase Referer clickprotects\.com spambot=yes
SetEnvIfNoCase Referer clickso\.com spambot=yes
SetEnvIfNoCase Referer clicksor\.com spambot=yes
SetEnvIfNoCase Referer clicksor\.net spambot=yes
SetEnvIfNoCase Referer clicksotrk\.com spambot=yes
SetEnvIfNoCase Referer clickzzs\.nl spambot=yes
SetEnvIfNoCase Referer clipartnew\.com spambot=yes
SetEnvIfNoCase Referer clippingphotoindia\.com spambot=yes
SetEnvIfNoCase Referer clips\.ua\.ac\.be spambot=yes
SetEnvIfNoCase Referer clknsee\.com spambot=yes
SetEnvIfNoCase Referer clksite\.com spambot=yes
SetEnvIfNoCase Referer clmforexeu\.com spambot=yes
SetEnvIfNoCase Referer clodo\.ru spambot=yes
SetEnvIfNoCase Referer clothesforcash\.com spambot=yes
SetEnvIfNoCase Referer club\-lukojl\.ru spambot=yes
SetEnvIfNoCase Referer club\-musics\.ru spambot=yes
SetEnvIfNoCase Referer club\-samodelkin\.ru spambot=yes
SetEnvIfNoCase Referer clubfashionista\.com spambot=yes
SetEnvIfNoCase Referer cmd\.kz spambot=yes
SetEnvIfNoCase Referer cmhomestayagency\.com spambot=yes
SetEnvIfNoCase Referer cntravelre\.com spambot=yes
SetEnvIfNoCase Referer co\.lumb\.co spambot=yes
SetEnvIfNoCase Referer coaching\-netz\.info spambot=yes
SetEnvIfNoCase Referer cobaltpro\.ru spambot=yes
SetEnvIfNoCase Referer cocolyze\.com spambot=yes
SetEnvIfNoCase Referer cocyq\.inwtrade\.com spambot=yes
SetEnvIfNoCase Referer coderstate\.com spambot=yes
SetEnvIfNoCase Referer codq\.info spambot=yes
SetEnvIfNoCase Referer codysbbq\.com spambot=yes
SetEnvIfNoCase Referer cognitiveseo\.com spambot=yes
SetEnvIfNoCase Referer coin\-hive\.com spambot=yes
SetEnvIfNoCase Referer coindirect\.io spambot=yes
SetEnvIfNoCase Referer coinsspb\.com spambot=yes
SetEnvIfNoCase Referer coldfilm\.ru spambot=yes
SetEnvIfNoCase Referer colehaanoutlet\.store spambot=yes
SetEnvIfNoCase Referer collegeessay19\.blogspot\.ru spambot=yes
SetEnvIfNoCase Referer collegerentals\.com spambot=yes
SetEnvIfNoCase Referer colobit\.biz spambot=yes
SetEnvIfNoCase Referer com\-cleaner\.systems spambot=yes
SetEnvIfNoCase Referer com\-onlinesupport\.host spambot=yes
SetEnvIfNoCase Referer com\-onlinesupport\.site spambot=yes
SetEnvIfNoCase Referer com\-secure\.download spambot=yes
SetEnvIfNoCase Referer com\-supportcenter\.website spambot=yes
SetEnvIfNoCase Referer comeondog\.info spambot=yes
SetEnvIfNoCase Referer cometorussia\.net spambot=yes
SetEnvIfNoCase Referer comissionka\.net spambot=yes
SetEnvIfNoCase Referer communisave\.co\.za spambot=yes
SetEnvIfNoCase Referer community\.allhiphop\.com spambot=yes
SetEnvIfNoCase Referer companies\-catalog\.com spambot=yes
SetEnvIfNoCase Referer compiko\.info spambot=yes
SetEnvIfNoCase Referer compliance\-alex\.top spambot=yes
SetEnvIfNoCase Referer compliance\-alex\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-alexa\.top spambot=yes
SetEnvIfNoCase Referer compliance\-alexa\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-andrew\.top spambot=yes
SetEnvIfNoCase Referer compliance\-andrew\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-barak\.top spambot=yes
SetEnvIfNoCase Referer compliance\-barak\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-brian\.top spambot=yes
SetEnvIfNoCase Referer compliance\-brian\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-checker\-7\.info spambot=yes
SetEnvIfNoCase Referer compliance\-checker\.info spambot=yes
SetEnvIfNoCase Referer compliance\-don\.top spambot=yes
SetEnvIfNoCase Referer compliance\-don\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-donald\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-elena\.top spambot=yes
SetEnvIfNoCase Referer compliance\-elena\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-fred\.top spambot=yes
SetEnvIfNoCase Referer compliance\-fred\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-george\.top spambot=yes
SetEnvIfNoCase Referer compliance\-george\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-irvin\.top spambot=yes
SetEnvIfNoCase Referer compliance\-irvin\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-ivan\.top spambot=yes
SetEnvIfNoCase Referer compliance\-ivan\.xyz spambot=yes
SetEnvIfNoCase Referer compliance\-jack\.top spambot=yes
SetEnvIfNoCase Referer compliance\-jane\.top spambot=yes
SetEnvIfNoCase Referer compliance\-jess\.top spambot=yes
SetEnvIfNoCase Referer compliance\-jessica\.top spambot=yes
SetEnvIfNoCase Referer compliance\-john\.top spambot=yes
SetEnvIfNoCase Referer compliance\-josh\.top spambot=yes
SetEnvIfNoCase Referer compliance\-julia\.top spambot=yes
SetEnvIfNoCase Referer compliance\-julianna\.top spambot=yes
SetEnvIfNoCase Referer compliance\-margo\.top spambot=yes
SetEnvIfNoCase Referer compliance\-mark\.top spambot=yes
SetEnvIfNoCase Referer compliance\-mary\.top spambot=yes
SetEnvIfNoCase Referer compliance\-nelson\.top spambot=yes
SetEnvIfNoCase Referer compliance\-olga\.top spambot=yes
SetEnvIfNoCase Referer compliance\-viktor\.top spambot=yes
SetEnvIfNoCase Referer compliance\-walt\.top spambot=yes
SetEnvIfNoCase Referer compliance\-walter\.top spambot=yes
SetEnvIfNoCase Referer compliance\-willy\.top spambot=yes
SetEnvIfNoCase Referer compucelunlock\.net spambot=yes
SetEnvIfNoCase Referer computernetworksonline\.com spambot=yes
SetEnvIfNoCase Referer comsysnet\.com spambot=yes
SetEnvIfNoCase Referer conboy\.us spambot=yes
SetEnvIfNoCase Referer concealthyself\.com spambot=yes
SetEnvIfNoCase Referer conciergegroup\.org spambot=yes
SetEnvIfNoCase Referer concordexoticrentals\.com spambot=yes
SetEnvIfNoCase Referer confib\.ifmo\.ru spambot=yes
